"path","size","sha256","runtime_classification"
"scripts/run_spp_dominant_search.py","38327","0183863962f6e7f6bae1186d202a180b40893c880520c240e1197aec55027575","SOURCE_SCRIPT"
"scripts/run_spp_only_diagnostic.py","29395","4c8b15ce84e2f7c70a16b15d0fbf650dd084b911cae8ab75b11984f1df64dd77","SOURCE_SCRIPT"
"scripts/run_spp_only_oxide_benchmark.py","1917","ca5981ada810c87f98d35e6fd34be043e21b50c079308e32819526384e44f9d9","SOURCE_SCRIPT"
"scripts/run_spp_only_oxide_development.py","5343","20a4be70ba8d560e3eeb226ac2daf505e588f0f936eadd8e6fdc44f9e81ea225","SOURCE_SCRIPT"
"scripts/run_spp_package_audit_all_targets.py","12938","829cd7c4459308bf8ae50ca51e5212ad9b5d5b3775638cf7093bbab712bfa3a9","SOURCE_SCRIPT"
"scripts/run_spp_repair_smoke.py","6539","1f75817baa6ef49168ea2c1101e641d0b64111e130ef661c9d370d5ceceb1ca2","SOURCE_SCRIPT"
"scripts/run_system_from_file.py","3669","de387703effae82948ee5a1fad49d1c2ee57c32508114009a03c9f8b3224b5b7","SOURCE_SCRIPT"
"scripts/run_system_from_terminal.py","3540","8c42077519051b1796e8b34c79f6261f600867903fddcf818e29387b30af0fe9","SOURCE_SCRIPT"
"scripts/select_dataset_e_final_showcase.py","7489","a0236c680c08d2a970ad140868a4ead050074a54b769d013c32df2f8d9e35373","SOURCE_SCRIPT"
"scripts/select_paper_scaffolds_v2_holdout.py","12429","dda0fb0683d8937e654471748e27ca5a792e1f4c52d6c912a66145ca6e50bc39","SOURCE_SCRIPT"
"scripts/tighten_v10_halide_display_order.py","16000","d230646c800bc858e1bb5d995b65d23af4751878dd685eab3cd0fd5a7df2787a","SOURCE_SCRIPT"
"scripts/validate_dynamic_search_cell.py","6493","b3152817c9035f91240ed23290cf14eca1533d6603a8d23fe574df3f4aa66d5e","SOURCE_SCRIPT"
"scripts/validate_final_paper_results_package.py","11340","a05be3834f9439a7d61fefeac7f6215c44bb068d407323b255c86f53c544be1c","SOURCE_SCRIPT"
"scripts/validate_full_100_manifest.py","4643","97b16867edb45dccbe5022758035bb410a037ff0086b684ddc1b73c7b69a5ffd","SOURCE_SCRIPT"
"scripts/validate_nasicon_workflow_figure.py","6008","d93d788b2198cd6f3a296996b78724e56778c6a9fb8ba6e9889ac7ec0fec3c33","SOURCE_SCRIPT"
"scripts/validate_paper_diversity_v2.py","7324","954d46f214c193e2bbdf7f083d377873f8232363891384dcce47e3ab7fff4b83","SOURCE_SCRIPT"
"scripts/validate_paper_final_archive_v1.py","4835","e8cdd46753e70b22e5a72ad24b98f94c8ce1bb59e5ec891a2eab3ddf89215f6c","SOURCE_SCRIPT"
"scripts/validate_paper_final_manuscript_numbers_v1.py","2584","76ce0f9c5db684b5c40a51288cf38b730a13d8506dc3ccf847fe40ffda2a30f9","SOURCE_SCRIPT"
"scripts/validate_paper_final_output_hashes_v1.py","1318","08f18af5954f63c96f1639bce22350bff0ef534696d1c001932fd8fe8ab735a3","SOURCE_SCRIPT"
"scripts/validate_paper_results_final_v2.py","9208","3d011ad8eca5b4ebf5c387e6114c49f9e236f01b9f6a14a3c6e903e03b7c66cd","SOURCE_SCRIPT"
"scripts/validate_paper_results_redesign.py","5511","449131e3ce7cd6047af77d4caa9c6afcf2f28cd355c5d4a337a53b062756c623","SOURCE_SCRIPT"
"scripts/validate_three_level_ablation.py","4834","9b636b8fa85ff8f19979c945adf6f432feb5935b3815e666edb0a66d4ffaa393","SOURCE_SCRIPT"
"scripts/validate_timestamped_figure_package.py","6427","82fcda8f3c1170ff78b44a89292fc3e48936b1c6ca197a82ed6bc7ba1df095b3","SOURCE_SCRIPT"
"scripts/verify_cubic_generated_cifs.py","9919","da324105d88610fb0255d1e95f3e063133c7b75e86905c4ac791f842788d1967","SOURCE_SCRIPT"
"skill_loop.txt","4798252","a1beb72bd5161e365fd85148e8015f9fef858f0ea4a554497fa4417ca104548b","PROJECT_SUPPORT"
"skill_loop_csp_openclaw_repo_guide.md","9246","f624f8d5374a33b10fb39f90a3e5ec9ccef5634cb70777f57ce7aea7347c4ef4","PROJECT_SUPPORT"
"skills/crystaldb.agent.skillcard.json","786","7ac998033c96bf30890dc6f30a57af3988fc036226ebbcf36ea67b6b3b385a5a","PROJECT_SUPPORT"
"skills/crystaldb.bench_retrieval.skillcard.json","988","05cae0f2d56bbc9255a1ee99bc485c6daf3c38a237868e5c155e4a37a6cfeb94","PROJECT_SUPPORT"
"skills/crystaldb.csp_pack.skillcard.json","1511","99fa439ff1ee0d426ee9082901e4ebc2943ed4117640a6c0e39bb3db648593b5","PROJECT_SUPPORT"
"skills/crystaldb.novelty_check.skillcard.json","971","7db66a228e218501cdee4b823ac6ebdfc7b20af38c34e7c6faabe8fb2c7662cf","PROJECT_SUPPORT"
"skills/crystaldb.text_search.skillcard.json","913","3f65d6052fb646d01e1f85d9348dd07735cbf8ea42c955a228fd39876adfb7a7","PROJECT_SUPPORT"
"skills/qlip.list_constraints.skillcard.json","675","22e323655eaa4ca014afc625e2755d194a5a61f09a6e4806cac1a4016bc23245","PROJECT_SUPPORT"
"skills/qlip.list_guidance.skillcard.json","692","2c7d7baadfebd0c6c4f59f7e4cec49a30943117cee7a48c1060bbbe6b6d7b6e2","PROJECT_SUPPORT"
"skills/qlip.shapes.skillcard.json","565","cfb4a4a2d8af7867391324ca2a0b603813ce9babbbfac764aa6730fe63ce7f3a","PROJECT_SUPPORT"
"skills/qlip.solve.skillcard.json","2013","8c2c26384a667c20b7d1e0e6578115c41643c820bf2d14fb445ff5cfce5a5145","PROJECT_SUPPORT"
"skills/qlip.validate_request.skillcard.json","1693","f9402ca3946bff8e3e84e265252b000316eabaa372a5910b121623d47b8a12d5","PROJECT_SUPPORT"
"skills/README.md","259","9d4700ba8d875c69028563b3727ae6c9ea26aa0a0d312a0ab10cc672e33b5d66","PROJECT_SUPPORT"
"skills/spp.check_compat.skillcard.json","782","4f33b314010bbbe7d33638f6ca72a904297e83d76f53db87c133df7e504954c8","PROJECT_SUPPORT"
"skills/spp.package_for_qlip.skillcard.json","1474","216379bb1bd04b3ed8df55a88eaf5e7ce2c5ecf62737b3d539450da8ee8ccf9f","PROJECT_SUPPORT"
"skills/spp.publish_to_qlip_outputs.skillcard.json","1351","c584261986816ed091d545e6f0690bf36a28c96248cf92c01f70d3ea144072ac","PROJECT_SUPPORT"
"skills/spp.run_pipeline.skillcard.json","1473","6e406bef69c0a3eb47df790100452a30beaff0be609e01444b1f290017519716","PROJECT_SUPPORT"
"SOUL.md","1646","10486f2ff0d841265e1399465468b3f1968d593bd9548d23fd113b9fee1dddfa","PROJECT_SUPPORT"
"spp contract.docx","14451","06d94b73e8b7637853e769fad62c1f3a71038d90f978e90759137eadd634f2e3","PROJECT_SUPPORT"
"src/crystaldb_mcp/__init__.py","73","edc22d02da4b680f07bc886a41c1f1e43106bec55555f8279c6be593c933a501","PYTHON_RUNTIME"
"src/crystaldb_mcp/server.py","5686","2920b225879cc6a100bd3678a6b546cf43554bba7485c9cfbe8314aa608711df","PYTHON_RUNTIME"
"src/qlip_mcp/__init__.py","68","b1aad482efc76d93de62e007cacf3aa90ed6d2b6e95a4337a2b18a6741fb6c9d","PYTHON_RUNTIME"
"src/qlip_mcp/server.py","7854","ea9af3e85588c6f1f69d19c1cb59550eaac2667b74bad1eda51e3e847628f9ba","PYTHON_RUNTIME"
"src/sok_llm_orchestrator.egg-info/dependency_links.txt","2","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","PYTHON_RUNTIME"
"src/sok_llm_orchestrator.egg-info/entry_points.txt","59","f5bb6fdf658365ad432bedb3bdf3476503f9b6ab01905a0880fcb89d0c849e7d","PYTHON_RUNTIME"
"src/sok_llm_orchestrator.egg-info/PKG-INFO","217","05445c90766d467fdfd91a2fcb668fc959917f246d4610dfb173760343442c81","PYTHON_RUNTIME"
"src/sok_llm_orchestrator.egg-info/requires.txt","35","d46d9c498ed435ac22e3a80240d3a2bd246d3aa2f412e176a8d8dad0e5eb6bbc","PYTHON_RUNTIME"
"src/sok_llm_orchestrator.egg-info/SOURCES.txt","12827","d3a813ae6e9c0002e1aa9aefb0ec45f9b9ec2918adb1b4ee95c1a9a3ca4a59d4","PYTHON_RUNTIME"
"src/sok_llm_orchestrator.egg-info/top_level.txt","56","d202b7393f369d2110462867a1f3c8a14cb53cc7e34c23e306827d8ede1521b1","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/__init__.py","89","f88f0991c869a6c23e6ff053f25deb5d7f87809ad4d4c56cb24c3ce1420220b9","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/__init__.py","9279","d9624b0505dffab85edb7e3c96982bc1bd47cebf20b36040a3c1d217b2745bcd","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/agents.py","17048","3a3aaa6f53651d32e0d0bcd78078f2fb9982376df1ade39dafdb5b73e8e3da0c","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/archive.py","10445","b031efb315ac5c989326ab947a10fb3e2ea1d938559e2a6f066216c68d3fbe18","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/chain_fixtures.py","10605","6d0a07641bf2d2059b6b637394c6cb61cbc85f1d8e980d6576109297a3768363","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/chain_runtime.py","23921","84606c227a165d4714692d94f0d24da6b8e564f981f26c7adc707ff56569abd0","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/demo_bundle.py","10616","08787ad2c802001b2bef293ae1bbd894242d03c28ab9f94cf185244bb5c7a5b8","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/demo_loop.py","38981","bb5d2884832967e4d4f74d7918bca29b6f6c50eacb9eddc44d87ff8b0a2f7512","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/evaluator.py","35589","96dba43d5abe154d692353a640a1c0cdf84ac1e60c963daca4c23db98e1d927c","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/evaluator_runtime.py","3506","98aaa59892ac7c5923ae6be6adb4d5c0dc485966c0a3775f6524bafad93b9d46","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/execution_handoff.py","2888","2ab1ea679408e79f8d84ed3bf44f05b06fc8b6557b660337648fcba1b46d00fe","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/execution_intent.py","4573","538d8f64cdb5f049cd40b8e566d3d422931a12bc6f4a7b757cd7ae5a64369534","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/execution_plan_adapter.py","5781","40f0decac68eb21a04b632c8309066251bf2e6628900d6ba1af51f9381e1f3c5","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/execution_report.py","46290","4dafc05bd52db2c43f74d8d1a07e4224d6b56b7d9c7d9c92453e9ba39fe11918","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/executor_preflight.py","3717","66b801ae1dd16df56533f8d4cfb0d0db2ad799b1b332dba99e23b79d3bfc4a99","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/failure_handling.py","7691","dc90742d9e850612775ed5a6d72399746f4a4e08c07f175f78c77c03bbcadf88","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/gated_executor.py","16604","93d0aa8df0bf30bf9c9316f2febe4128fb6273a02544869131b0cf458bca5e9b","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/llm_runtime.py","12079","2c4a45176768526b46d5b162d35499cefb035972b7722126ea38801c7a53d126","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/manager_logging.py","8919","50e66e047884ca8816db74d896e54de17f9bd9a6627a03ba604c8e6bce272de5","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/noop_executor.py","2297","0bac6c5a15f6f11345d700de1d7e401f9d633514ed3e8023d81826c1b3dcd4dd","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/orchestrator_runtime.py","2762","0d1fd007163600488a00a7f2e3c0a0cdf7cb45b8a9492f8c9f19171b861d599e","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/paper_smoke_suite.py","21209","eac26b87d4c0cff8d0c84aa49a65e9133bf2f187d8493c44ee63d56144c11c5d","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/partial_success.py","7025","a760ece888deec4b5d43f28f58f08a12954dc1753b35ee88647124714ef6d047","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/plan_compile.py","12257","211d00649f7bc64ad6dbc6f29134b2ce971c0216a4e9e48de6b50bf03864994d","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/planner_runtime.py","8122","74cc680e599aeb5d9f5e6a9556c64cf25d158b83f1862e294db3eda752feeec6","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/prompting.py","1646","30643ea8deb5dc3eae9a0bd00404229f2a87e37e263e34e73f8d0792534afac1","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/prompts/evaluator.system.md","1730","779e212752e764dfb764aafd39a8eacce4903c029845bb3025ef8322a2c6db87","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/prompts/orchestrator.system.md","1047","0fa1333baf0ef0b94e05060517bc3204deb763ad2c289893e010e62d13b5c59c","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/prompts/planner.system.md","2692","5650224fc76d6b7cf0b440c74e2fbf3d16423fd4b3ab812e616e89d188aee9f4","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/prompts/run_manager.system.md","1065","a4209bd9b8ba43a032cd68fcddae94366653f85aba7a0fddc627c6491808af94","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/qlip_recovery.py","6308","4cc8d23e4bd13535e9dcbb75337ee87012e2448eeee9887dc721dd401b664f60","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/result_inspection.py","15966","63dcc7ebffa1e65b7ffd4c6cac04895086100574a622833fac27750392148c54","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/robocrys_adapter.py","6334","018f604574c3a170dc039547889acc615ee352b42162b174d959898516dbf266","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/robocrys_external_describe.py","2017","25b9d33ebf7ec3df0a67f0bfc8c758952a212ec0307c949ac3ef1919c4327bc3","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/robocrys_intent_validator.py","64663","87351ea724994ab7491c9142ae87ab715e316f8a8a9d0b1f1ae9cc4f7dd942e5","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/run_manager_runtime.py","3287","813965361a8b7ddfbabb153c25587c24973d91cf43ac35fd78a2d127b7242364","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/runtime.py","15993","e7a0e5c3af043a88467c8c09f57e382982c085e818a9b4e2ff97a87aecfb4b90","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/schemas.py","7336","a7cbc41ba7931ea684437c270d127c0fe489cc145392ca50628a30789bdf4d83","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/sequence_diagram.py","6083","bbfc043d40b2567d0e4ca05f825c0f304f4405519431f2d352a35c2e87953e25","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/skills/__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/skills/robocrys_query_skill.py","19355","3f2117e14468e6eb82f65d07882faed15025db2091f45419fa63f5df95cf1bd5","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/step_execution.py","4704","a88f31b7f905fe2545d725e6f9974b2e15a63eef322f46a2837916716f55a322","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/tool_execution_adapters.py","78363","16de41a140df11804daadb40ecc1920e20dc37ed28cd08d64a04d4286220c282","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/tools.py","6246","495e011fcb747784fb59350718249dbec51365f693c8695b59ca4daa63669f61","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/trace_render.py","3808","66b4c50b5a1059b6773a6cd45227957912e0a460dd1c069206e7428eaff067eb","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/agentic/visualise_workflow_artifact.py","179246","8c9950cf1f4994e38c57c63cb2e866cd7459a4460f2fda0099c14624bdc51fb8","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/backends/__init__.py","96","9117f511b39a715d0d093ca8ab2c464ae454b862307807668326c9e95fa55855","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/backends/base.py","417","6d7aad45713dbca39b7beff8b47902db12d7014e6d64d6c6bdc05e0ed5681642","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/baselines/__init__.py","175","3e599bc419c35edbe3978cdb32daa8039f1f5e3c489b4dd1b900cf11f4725891","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/baselines/retrieval_nn.py","711","b1d4847e3cc943aba266923ef5e983f958685e1a2b88668bd53b24e0558102f0","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/baselines/template_baseline.py","403","0d5fc8829298ea9d525045c8094e27421538f6d3711c0afbae868c9bbb86e5ba","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/bench/__init__.py","151","0b5d1d10beb3f183dce6dd323a4594528533a8d02aec7d0405124c12aaa4831e","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/bench/cases.py","1144","02800c7d6f70a3d793ddbc5ea5b8755e11c4665bd906186e8228e16a5231d833","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/bench/external.py","42457","5b2d0e3cad81bbaccbd29b5bfa7bde893369998d4be17340a9ad5aab464e202c","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/bench/prospective.py","13045","9650ecb9daed4bcfce7d3f3455124167c6148112dabe4afc92983e5c5294e869","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/bench/reporting.py","10529","280bab25e6a1cbed251b82674f4a4e995df2e3fbb315d7ca66e1c97dee97f41f","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/bench/runner.py","16406","0dff3500c75ad2ab4381a3195bdd3d39b33d262c48a3a70ce248ed35ee1dd414","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/cli.py","67077","1056d5198f51aacb7355169d98dd90fd0318191bab8c12f320405e45344fe9f8","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/config.py","6495","f482fc9bd49d216bef7d84ee75d972d7ef97c8eb9d7967554da9ec43ef285ff6","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/contracts/__init__.py","193","6e4fb69dbdb6d23a31f31a0dad6f7c0e2cee85d8912d1e699614fcff679c0597","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/contracts/crystaldb.py","912","4da5240c3301ebb481cb575d85694f5290cd0bd55ffbd900961274354d72ce89","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/contracts/megnet_loader.py","619","26574ff78b453a78e86bf0ee2f85a19853ea2aa77f25b5b856762cfa36fbd61a","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/contracts/phase1_properties.py","18526","183ec64f05ac0698c7a4c522eb645d6f590ee3070f03c54d947872498cdefdae","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/contracts/phase2_external_predictors.py","14288","6da7f6fc46b6254eb4f6b558d7bbfcfe266e447c366b0f2cc5fcfc2d4c124928","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/contracts/phase3_external_predictors.py","19856","30bb9c494f9b4842b2fd311bb29c0d19735d0c8bd8fc08bd7622cf2d1d2ac428","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/contracts/qlip_builders.py","7415","660d724e49540abd8869e255f055efed5cad8e35b56fd942c9887c0a674a405f","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/contracts/qlip_builders_v2.py","26031","bb4f1b8df95c8344c3667755d3406fd9e3a870240e14bdfbb9cc0a4c8e61e517","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/contracts/qlip_schema.py","14823","386fcc61c89ceccb877252fd88ba89fb39ee91af104fb05bc7b92d96d6c106b5","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/contracts/spp_normalize.py","5272","421a92602f2906c31c25416a2ccfc3bb2de9330cf11d11bca48dbc9a4a7eea72","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/contracts/spp_regularisation.py","8165","1201ec1ecfc503d2a7126608decde9f99f79d4f964f690317510c51d55f1fed0","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/evals/__init__.py","5","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/evals/live_llm.py","6429","0128c64e5928e3ca99e42a3a0615bf0d83fcd1e648fffbabd404b95f025ff0ce","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/experiments/__init__.py","1242","ffc339d4697cde0389b108acf053240b259d6ffca3edf0e5af4f64f807783f3b","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/experiments/first_crystal.py","69824","d1c29dc1a487d5084e098763657657035e2cdad7c141c91d81308c588af6a751","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/experiments/guided_sweep.py","18209","585c8808fc7a0b3429f0a202751cef441de7be5f4df95438b19c5c68b5e39485","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/experiments/paper_workflow.py","45835","f79f673838303e33d20fc9824e4a01e7957192fdbb60383ccfe2efdff73620c3","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/experiments/run_paper_workflow.py","166","ff1e22a905939ee6426698c4a247d7ec48aa190d75ac7343fd1df01a148a92df","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/experiments/sensitivity.py","19614","50489fc2e44b3a5db1d6044cb08ac01894181804efaf8ecc9b9193b05f102364","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/external_predictors/__init__.py","38","6acbba1a27817c9c664220cd140e2e6054fdd802b24805d2d79686bb32a58707","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/external_predictors/adapters.py","8946","5f27c77cbb547099f9c05546aab3977f01714b07c5be2c311fdf6be920a6c21c","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/external_predictors/megnet_adapters.py","18866","22f2fecf3f507f28d20a78af2ee0d4288327a7b2601cad84a0a4247a7c41c1c6","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/external_predictors/megnet_loader.py","6330","e7ec022cb9a5e3658fde8777381d18422eba1298dc605d8d8017deda1485e5de","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/llm/__init__.py","134","345c520db4a7799569a23cbf65aac63c995173f37af0119f94c0c23f23c0440b","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/llm/client.py","2078","d5662e19fb36ef238add8e88b29cfa49ee2db21d9605884e349d10fca5324204","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/llm/discovery.py","4277","f17273e6f4108717fdd05af87996b3653211835558bf381c7365dbb9eeeefb45","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/llm/prompts.py","986","50e2d64c5206ba4ecad042eb54a26b4a63471d1a71f060614d2437df5a4f0fb1","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/mcp/__init__.py","5","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/mcp/fake_lib.py","1005","58ead3021fb1af19291f29e9a9a9f7db9044d32e7afce35e3bfce322fe043d43","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/mcp/protocol.py","456","b3c1771393909c82706a1f190140b1ee61ea239790b5eca23c1230ecc116ae78","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/mcp/stdio_client.py","7288","cece90b6d7c49c4b0adf70ee7ec46f8f178db15af7bb2d95a5c38e57b6a39efa","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/metrics/__init__.py","93","1caf0c3eb4b46576a66faa1494d07bd57f7963be1ef66d4f9895cdc29ec479e0","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/metrics/result_schema.py","2444","9789248c1aeb99f00a0b5ff84605054c193a0a84d77b917dd5cc9f1ca45e0164","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/__init__.py","926","4a9779cbd8037811a586041d739cdaa494595b8fa0e8500722c0a213b5d98524","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/ablation.py","4094","9df8fbc0dfda02155d4ca2a232f283652f1742264f5400ea8f6ff561c76d71d7","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/action_compile.py","15942","72a5e7adf9e05d38528c3e7bf3487315fd32cad7c25fc5533eb3a47988924cb7","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/action_gate.py","1405","2c090ce443f3e7f38454774cdd8d284057bcf0ab386519f214d3f408b95007b7","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/action_registry.py","13262","1f9df40394828eca77b1153648b56209dadd613e7b3f4102c2872a246d5f3bbd","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/action_schema.py","9757","83ead121fac613c9b79e53395736e29ba50f8c4c20553c4e9251b6ff026d2b25","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/arbitration.py","4678","ace38fa41b8e1433ae561b4ea685f6e3c29d0e2278adb762358d4fe5e5865704","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/backend_sensitivity.py","35116","007acbd48d24a4afd67a7d625003861df3fd69fb48e8d71174862f4ec129d56e","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/bandit.py","3087","b2e1fe41b888fc39de5147c113bc951d146bf68b594ee9bc8037b260baf89d2c","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/best_result.py","638","0483310e2704d9aeaf82ffe08cdcecd59764937d1a230a064eb0c05cf923942a","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/budget.py","8103","c19555f059521a4e711e77f79e42cde49cb764ffcb47078b655d483d586b6971","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/controller_json.py","4431","03391af5e17d184be24037cb4ced2ba2605c6bc722ea8b792d230491dcca1c6a","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/failure_taxonomy.py","2844","1217e51ef70912404eefe5efddef38f5ec152a5f6e52d8445825fa210d9ffc5b","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/infeasibility_recovery.py","5519","0cd4d492665dcd8479027da9d150e4641e4ee8cd4e9a5ad1e2242e04a30644a1","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/llm_action_selector.py","12103","9ab9b6cd507221b5ba5d97533b023ae3fc87810c1d96393eff912445cb72c765","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/loop.py","72862","165f158e780692f1faf2f0ab5f85906f37dcd2ba0c9875b9ffa3d54201b0030e","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/midloop_clarification.py","2744","0290dc74b0f434a947fccbbb99d281b5e2242f3f34cff52b70c88decbaab7188","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/plan_render.py","903","a9a4936a6bbffd0887ac878e5182ce726e33b6ecec3a5fdf6b62ef8498b3f883","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/plan_schema.py","3113","7597c86c2cd82ddc4498b55c358a4993fe837ccc9c9dee60a7430cf126e872b0","PYTHON_RUNTIME"
"src/sok_llm_orchestrator/optimization/planner.py","6424","68c1d4fe3abad6d1a57c031ad503b5d8f79b4719bef04da8d0232823054698ae","PYTHON_RUNTIME"
